KIRO2 FULL DB AUDIT  - 2026-06-09T22:26:08.785748
target: postgresql+asyncpg://postgres:****@host.docker.internal:5434/kiro2

======================================================================
A. DATABASE OVERVIEW
======================================================================
db=kiro2  size=1833 MB  public_tables=276  public_views=7
encoding=UTF8  collate=C  ctype=C

======================================================================
B. TABLE INVENTORY (size, est/live/dead rows, last analyze)
======================================================================
table                                               size        est       live     dead  last_analyze

# educational_record_access_logs
   [FK] educational_record_access_logs_accessor_id_fkey :: FOREIGN KEY (accessor_id) REFERENCES users(id)
   [FK] educational_record_access_logs_student_id_fkey :: FOREIGN KEY (student_id) REFERENCES users(id)
   [PK] educational_record_access_logs_pkey :: PRIMARY KEY (id)
   [UNIQUE] educational_record_access_logs_log_id_key :: UNIQUE (log_id)
   [n] educational_record_access_logs_accessor_id_not_null :: NOT NULL accessor_id
   [n] educational_record_access_logs_id_not_null :: NOT NULL id
   [n] educational_record_access_logs_student_id_not_null :: NOT NULL student_id

# emotional_states
   [FK] emotional_states_user_id_fkey :: FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] emotional_states_pkey :: PRIMARY KEY (id)
   [n] emotional_states_confidence_level_not_null :: NOT NULL confidence_level
   [n] emotional_states_id_not_null :: NOT NULL id
   [n] emotional_states_user_id_not_null :: NOT NULL user_id

# error_clusters
   [PK] error_clusters_pkey :: PRIMARY KEY (id)
   [n] error_clusters_error_pattern_not_null :: NOT NULL error_pattern
   [n] error_clusters_id_not_null :: NOT NULL id
   [n] error_clusters_subject_not_null :: NOT NULL subject

# exam_questions
   [FK] exam_questions_exam_session_id_fkey :: FOREIGN KEY (exam_session_id) REFERENCES exam_sessions(id) ON DELETE CASCADE
   [PK] exam_questions_pkey :: PRIMARY KEY (id)
   [UNIQUE] uq_exam_question_order :: UNIQUE (exam_session_id, question_order)
   [n] exam_questions_exam_session_id_not_null :: NOT NULL exam_session_id
   [n] exam_questions_id_not_null :: NOT NULL id
   [n] exam_questions_question_id_not_null :: NOT NULL question_id
   [n] exam_questions_question_order_not_null :: NOT NULL question_order

# exam_sessions
   [FK] exam_sessions_student_id_fkey :: FOREIGN KEY (student_id) REFERENCES student_profiles(id) ON DELETE CASCADE
   [PK] exam_sessions_pkey :: PRIMARY KEY (id)
   [n] exam_sessions_ability_confidence_not_null :: NOT NULL ability_confidence
   [n] exam_sessions_created_at_not_null :: NOT NULL created_at
   [n] exam_sessions_current_question_index_not_null :: NOT NULL current_question_index
   [n] exam_sessions_duration_minutes_not_null :: NOT NULL duration_minutes
   [n] exam_sessions_estimated_ability_not_null :: NOT NULL estimated_ability
   [n] exam_sessions_exam_name_not_null :: NOT NULL exam_name
   [n] exam_sessions_exam_type_not_null :: NOT NULL exam_type
   [n] exam_sessions_id_not_null :: NOT NULL id
   [n] exam_sessions_raw_score_not_null :: NOT NULL raw_score
   [n] exam_sessions_status_not_null :: NOT NULL status
   [n] exam_sessions_student_id_not_null :: NOT NULL student_id
   [n] exam_sessions_time_spent_seconds_not_null :: NOT NULL time_spent_seconds
   [n] exam_sessions_total_correct_not_null :: NOT NULL total_correct
   [n] exam_sessions_total_empty_not_null :: NOT NULL total_empty
   [n] exam_sessions_total_questions_not_null :: NOT NULL total_questions
   [n] exam_sessions_total_wrong_not_null :: NOT NULL total_wrong
   [n] exam_sessions_updated_at_not_null :: NOT NULL updated_at

# fallback_videos
   [PK] fallback_videos_pkey :: PRIMARY KEY (id)
   [UNIQUE] fallback_videos_video_id_key :: UNIQUE (video_id)
   [n] fallback_videos_created_at_not_null :: NOT NULL created_at
   [n] fallback_videos_final_score_not_null :: NOT NULL final_score
   [n] fallback_videos_id_not_null :: NOT NULL id
   [n] fallback_videos_is_accessible_not_null :: NOT NULL is_accessible
   [n] fallback_videos_is_embeddable_not_null :: NOT NULL is_embeddable
   [n] fallback_videos_is_example_not_null :: NOT NULL is_example
   [n] fallback_videos_is_turkish_not_null :: NOT NULL is_turkish
   [n] fallback_videos_metadata_json_not_null :: NOT NULL metadata_json
   [n] fallback_videos_quality_score_not_null :: NOT NULL quality_score
   [n] fallback_videos_relevance_score_not_null :: NOT NULL relevance_score
   [n] fallback_videos_subject_not_null :: NOT NULL subject
   [n] fallback_videos_tags_not_null :: NOT NULL tags
   [n] fallback_videos_title_not_null :: NOT NULL title
   [n] fallback_videos_turkish_score_not_null :: NOT NULL turkish_score
   [n] fallback_videos_updated_at_not_null :: NOT NULL updated_at
   [n] fallback_videos_url_not_null :: NOT NULL url
   [n] fallback_videos_video_id_not_null :: NOT NULL video_id

# ferpa_consents
   [FK] ferpa_consents_parent_id_fkey :: FOREIGN KEY (parent_id) REFERENCES users(id)
   [FK] ferpa_consents_student_id_fkey :: FOREIGN KEY (student_id) REFERENCES users(id)
   [PK] ferpa_consents_pkey :: PRIMARY KEY (id)
   [UNIQUE] ferpa_consents_consent_id_key :: UNIQUE (consent_id)
   [n] ferpa_consents_id_not_null :: NOT NULL id
   [n] ferpa_consents_student_id_not_null :: NOT NULL student_id

# file_versions
   [FK] file_versions_file_id_fkey :: FOREIGN KEY (file_id) REFERENCES shared_files(id)
   [FK] file_versions_uploaded_by_fkey :: FOREIGN KEY (uploaded_by) REFERENCES users(id)
   [PK] file_versions_pkey :: PRIMARY KEY (id)
   [n] file_versions_file_id_not_null :: NOT NULL file_id
   [n] file_versions_file_path_not_null :: NOT NULL file_path
   [n] file_versions_file_size_bytes_not_null :: NOT NULL file_size_bytes
   [n] file_versions_id_not_null :: NOT NULL id
   [n] file_versions_uploaded_by_not_null :: NOT NULL uploaded_by
   [n] file_versions_version_number_not_null :: NOT NULL version_number

# forum_questions
   [PK] forum_questions_pkey :: PRIMARY KEY (id)
   [n] forum_questions_id_not_null :: NOT NULL id
   [n] forum_questions_question_type_not_null :: NOT NULL question_type
   [n] forum_questions_status_not_null :: NOT NULL status
   [n] forum_questions_student_id_not_null :: NOT NULL student_id
   [n] forum_questions_subject_area_not_null :: NOT NULL subject_area
   [n] forum_questions_title_not_null :: NOT NULL title

# forum_solutions
   [PK] forum_solutions_pkey :: PRIMARY KEY (id)
   [n] forum_solutions_body_not_null :: NOT NULL body
   [n] forum_solutions_id_not_null :: NOT NULL id
   [n] forum_solutions_question_id_not_null :: NOT NULL question_id
   [n] forum_solutions_solver_id_not_null :: NOT NULL solver_id

# forum_votes
   [PK] forum_votes_pkey :: PRIMARY KEY (id)
   [UNIQUE] uq_forum_vote :: UNIQUE (voter_id, solution_id)
   [n] forum_votes_id_not_null :: NOT NULL id
   [n] forum_votes_solution_id_not_null :: NOT NULL solution_id
   [n] forum_votes_vote_type_not_null :: NOT NULL vote_type
   [n] forum_votes_voter_id_not_null :: NOT NULL voter_id

# fsrs_cards
   [FK] fsrs_cards_student_id_fkey :: FOREIGN KEY (student_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] fsrs_cards_pkey :: PRIMARY KEY (id)
   [n] fsrs_cards_back_text_not_null :: NOT NULL back_text
   [n] fsrs_cards_created_at_not_null :: NOT NULL created_at
   [n] fsrs_cards_difficulty_not_null :: NOT NULL difficulty
   [n] fsrs_cards_due_date_not_null :: NOT NULL due_date
   [n] fsrs_cards_elapsed_days_not_null :: NOT NULL elapsed_days
   [n] fsrs_cards_front_text_not_null :: NOT NULL front_text
   [n] fsrs_cards_id_not_null :: NOT NULL id
   [n] fsrs_cards_lapses_not_null :: NOT NULL lapses
   [n] fsrs_cards_reps_not_null :: NOT NULL reps
   [n] fsrs_cards_scheduled_days_not_null :: NOT NULL scheduled_days
   [n] fsrs_cards_stability_not_null :: NOT NULL stability
   [n] fsrs_cards_state_not_null :: NOT NULL state
   [n] fsrs_cards_student_id_not_null :: NOT NULL student_id
   [n] fsrs_cards_subject_area_not_null :: NOT NULL subject_area
   [n] fsrs_cards_topic_not_null :: NOT NULL topic
   [n] fsrs_cards_updated_at_not_null :: NOT NULL updated_at

# fsrs_reviews
   [CHECK] check_fsrs_grade :: CHECK (((grade >= 1) AND (grade <= 4)))
   [FK] fsrs_reviews_card_id_fkey :: FOREIGN KEY (card_id) REFERENCES fsrs_cards(id) ON DELETE CASCADE
   [FK] fsrs_reviews_student_id_fkey :: FOREIGN KEY (student_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] fsrs_reviews_pkey :: PRIMARY KEY (id)
   [n] fsrs_reviews_card_id_not_null :: NOT NULL card_id
   [n] fsrs_reviews_cultural_adjustment_not_null :: NOT NULL cultural_adjustment
   [n] fsrs_reviews_grade_not_null :: NOT NULL grade
   [n] fsrs_reviews_id_not_null :: NOT NULL id
   [n] fsrs_reviews_new_difficulty_not_null :: NOT NULL new_difficulty
   [n] fsrs_reviews_new_stability_not_null :: NOT NULL new_stability
   [n] fsrs_reviews_old_difficulty_not_null :: NOT NULL old_difficulty
   [n] fsrs_reviews_old_stability_not_null :: NOT NULL old_stability
   [n] fsrs_reviews_response_time_seconds_not_null :: NOT NULL response_time_seconds
   [n] fsrs_reviews_review_date_not_null :: NOT NULL review_date
   [n] fsrs_reviews_student_id_not_null :: NOT NULL student_id

# fsrs_schedules
   [FK] fsrs_schedules_student_id_fkey :: FOREIGN KEY (student_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] fsrs_schedules_pkey :: PRIMARY KEY (id)
   [UNIQUE] uq_fsrs_schedule :: UNIQUE (student_id, schedule_date)
   [n] fsrs_schedules_adjustment_factor_not_null :: NOT NULL adjustment_factor
   [n] fsrs_schedules_cards_studied_not_null :: NOT NULL cards_studied
   [n] fsrs_schedules_id_not_null :: NOT NULL id
   [n] fsrs_schedules_new_cards_not_null :: NOT NULL new_cards
   [n] fsrs_schedules_retention_rate_not_null :: NOT NULL retention_rate
   [n] fsrs_schedules_review_cards_not_null :: NOT NULL review_cards
   [n] fsrs_schedules_schedule_date_not_null :: NOT NULL schedule_date
   [n] fsrs_schedules_student_id_not_null :: NOT NULL student_id
   [n] fsrs_schedules_study_time_minutes_not_null :: NOT NULL study_time_minutes
   [n] fsrs_schedules_total_cards_due_not_null :: NOT NULL total_cards_due

# fsrs_student_profiles
   [FK] fsrs_student_profiles_student_id_fkey :: FOREIGN KEY (student_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] fsrs_student_profiles_pkey :: PRIMARY KEY (id)
   [UNIQUE] fsrs_student_profiles_student_id_key :: UNIQUE (student_id)
   [n] fsrs_student_profiles_average_retention_not_null :: NOT NULL average_retention
   [n] fsrs_student_profiles_created_at_not_null :: NOT NULL created_at
   [n] fsrs_student_profiles_cultural_parameters_not_null :: NOT NULL cultural_parameters
   [n] fsrs_student_profiles_fsrs_parameters_not_null :: NOT NULL fsrs_parameters
   [n] fsrs_student_profiles_id_not_null :: NOT NULL id
   [n] fsrs_student_profiles_student_id_not_null :: NOT NULL student_id
   [n] fsrs_student_profiles_study_streak_days_not_null :: NOT NULL study_streak_days
   [n] fsrs_student_profiles_total_reviews_not_null :: NOT NULL total_reviews
   [n] fsrs_student_profiles_updated_at_not_null :: NOT NULL updated_at

# fsrs_study_sessions
   [FK] fsrs_study_sessions_student_id_fkey :: FOREIGN KEY (student_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] fsrs_study_sessions_pkey :: PRIMARY KEY (id)
   [n] fsrs_study_sessions_average_response_time_not_null :: NOT NULL average_response_time
   [n] fsrs_study_sessions_cards_reviewed_not_null :: NOT NULL cards_reviewed
   [n] fsrs_study_sessions_correct_reviews_not_null :: NOT NULL correct_reviews
   [n] fsrs_study_sessions_duration_minutes_not_null :: NOT NULL duration_minutes
   [n] fsrs_study_sessions_id_not_null :: NOT NULL id
   [n] fsrs_study_sessions_session_date_not_null :: NOT NULL session_date
   [n] fsrs_study_sessions_student_id_not_null :: NOT NULL student_id

# fsrs_subject_stats
   [FK] fsrs_subject_stats_student_id_fkey :: FOREIGN KEY (student_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] fsrs_subject_stats_pkey :: PRIMARY KEY (id)
   [UNIQUE] uq_fsrs_subject_stats :: UNIQUE (student_id, subject_area)
   [n] fsrs_subject_stats_average_difficulty_not_null :: NOT NULL average_difficulty
   [n] fsrs_subject_stats_average_stability_not_null :: NOT NULL average_stability
   [n] fsrs_subject_stats_id_not_null :: NOT NULL id
   [n] fsrs_subject_stats_last_updated_not_null :: NOT NULL last_updated
   [n] fsrs_subject_stats_mature_cards_not_null :: NOT NULL mature_cards
   [n] fsrs_subject_stats_retention_rate_not_null :: NOT NULL retention_rate
   [n] fsrs_subject_stats_student_id_not_null :: NOT NULL student_id
   [n] fsrs_subject_stats_subject_area_not_null :: NOT NULL subject_area
   [n] fsrs_subject_stats_total_cards_not_null :: NOT NULL total_cards

# goals
   [FK] goals_user_id_fkey :: FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] goals_pkey :: PRIMARY KEY (id)
   [n] goals_id_not_null :: NOT NULL id
   [n] goals_target_date_not_null :: NOT NULL target_date
   [n] goals_target_value_not_null :: NOT NULL target_value
   [n] goals_title_not_null :: NOT NULL title
   [n] goals_user_id_not_null :: NOT NULL user_id

# image_uploads
   [FK] image_uploads_session_id_fkey :: FOREIGN KEY (session_id) REFERENCES chat_sessions(id) ON DELETE CASCADE
   [FK] image_uploads_user_id_fkey :: FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] image_uploads_pkey :: PRIMARY KEY (id)
   [n] image_uploads_file_path_not_null :: NOT NULL file_path
   [n] image_uploads_filename_not_null :: NOT NULL filename
   [n] image_uploads_id_not_null :: NOT NULL id
   [n] image_uploads_session_id_not_null :: NOT NULL session_id
   [n] image_uploads_user_id_not_null :: NOT NULL user_id

# insights
   [FK] insights_diary_entry_id_fkey :: FOREIGN KEY (diary_entry_id) REFERENCES diary_entries(id) ON DELETE CASCADE
   [FK] insights_user_id_fkey :: FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] insights_pkey :: PRIMARY KEY (id)
   [n] insights_category_not_null :: NOT NULL category
   [n] insights_confidence_not_null :: NOT NULL confidence
   [n] insights_diary_entry_id_not_null :: NOT NULL diary_entry_id
   [n] insights_id_not_null :: NOT NULL id
   [n] insights_pattern_not_null :: NOT NULL pattern
   [n] insights_recommendation_not_null :: NOT NULL recommendation
   [n] insights_user_id_not_null :: NOT NULL user_id

# irt_calibration_history
   [CHECK] check_calibration_sample_size :: CHECK ((sample_size >= 30))
   [CHECK] check_new_difficulty :: CHECK (((new_difficulty >= ('-3.0'::numeric)::double precision) AND (new_difficulty <= (3.0)::double precision)))
   [CHECK] check_new_discrimination :: CHECK (((new_discrimination >= (0.1)::double precision) AND (new_discrimination <= (3.0)::double precision)))
   [CHECK] check_new_guessing :: CHECK (((new_guessing >= (0.0)::double precision) AND (new_guessing <= (1.0)::double precision)))
   [CHECK] check_new_upper_asymptote :: CHECK (((new_upper_asymptote >= (0.0)::double precision) AND (new_upper_asymptote <= (1.0)::double precision)))
   [FK] irt_calibration_history_question_id_fkey :: FOREIGN KEY (question_id) REFERENCES question_bank(id) ON DELETE CASCADE
   [PK] irt_calibration_history_pkey :: PRIMARY KEY (id)
   [n] irt_calibration_history_calibration_date_not_null :: NOT NULL calibration_date
   [n] irt_calibration_history_calibration_method_not_null :: NOT NULL calibration_method
   [n] irt_calibration_history_convergence_iterations_not_null :: NOT NULL convergence_iterations
   [n] irt_calibration_history_difficulty_ci_lower_not_null :: NOT NULL difficulty_ci_lower
   [n] irt_calibration_history_difficulty_ci_upper_not_null :: NOT NULL difficulty_ci_upper
   [n] irt_calibration_history_discrimination_ci_lower_not_null :: NOT NULL discrimination_ci_lower
   [n] irt_calibration_history_discrimination_ci_upper_not_null :: NOT NULL discrimination_ci_upper
   [n] irt_calibration_history_id_not_null :: NOT NULL id
   [n] irt_calibration_history_log_likelihood_not_null :: NOT NULL log_likelihood
   [n] irt_calibration_history_new_difficulty_not_null :: NOT NULL new_difficulty
   [n] irt_calibration_history_new_discrimination_not_null :: NOT NULL new_discrimination
   [n] irt_calibration_history_new_guessing_not_null :: NOT NULL new_guessing
   [n] irt_calibration_history_new_upper_asymptote_not_null :: NOT NULL new_upper_asymptote
   [n] irt_calibration_history_question_id_not_null :: NOT NULL question_id
   [n] irt_calibration_history_sample_size_not_null :: NOT NULL sample_size
   [n] irt_calibration_history_standard_error_not_null :: NOT NULL standard_error

# khan_certificates
   [FK] khan_certificates_user_id_fkey :: FOREIGN KEY (user_id) REFERENCES users(id)
   [PK] khan_certificates_pkey :: PRIMARY KEY (id)
   [UNIQUE] khan_certificates_badge_id_key :: UNIQUE (badge_id)
   [n] khan_certificates_badge_category_not_null :: NOT NULL badge_category
   [n] khan_certificates_badge_id_not_null :: NOT NULL badge_id
   [n] khan_certificates_badge_name_not_null :: NOT NULL badge_name
   [n] khan_certificates_earned_at_not_null :: NOT NULL earned_at
   [n] khan_certificates_id_not_null :: NOT NULL id
   [n] khan_certificates_user_id_not_null :: NOT NULL user_id

# khan_contents
   [PK] khan_contents_pkey :: PRIMARY KEY (id)
   [n] khan_contents_content_type_not_null :: NOT NULL content_type
   [n] khan_contents_id_not_null :: NOT NULL id
   [n] khan_contents_khan_content_id_not_null :: NOT NULL khan_content_id
   [n] khan_contents_subject_not_null :: NOT NULL subject
   [n] khan_contents_title_not_null :: NOT NULL title

# khan_oauth_tokens
   [FK] khan_oauth_tokens_user_id_fkey :: FOREIGN KEY (user_id) REFERENCES users(id)
   [PK] khan_oauth_tokens_pkey :: PRIMARY KEY (id)
   [n] khan_oauth_tokens_access_token_not_null :: NOT NULL access_token
   [n] khan_oauth_tokens_expires_at_not_null :: NOT NULL expires_at
   [n] khan_oauth_tokens_id_not_null :: NOT NULL id
   [n] khan_oauth_tokens_user_id_not_null :: NOT NULL user_id

# khan_user_progress
   [FK] khan_user_progress_khan_content_id_fkey :: FOREIGN KEY (khan_content_id) REFERENCES khan_contents(id)
   [FK] khan_user_progress_user_id_fkey :: FOREIGN KEY (user_id) REFERENCES users(id)
   [PK] khan_user_progress_pkey :: PRIMARY KEY (id)
   [n] khan_user_progress_content_type_not_null :: NOT NULL content_type
   [n] khan_user_progress_id_not_null :: NOT NULL id
   [n] khan_user_progress_khan_content_id_not_null :: NOT NULL khan_content_id
   [n] khan_user_progress_user_id_not_null :: NOT NULL user_id

# kiro2_cat_sessions
   [CHECK] kiro2_cat_sessions_state_check :: CHECK ((state = ANY (ARRAY['active'::text, 'completed'::text, 'abandoned'::text])))
   [PK] kiro2_cat_sessions_pkey :: PRIMARY KEY (id)
   [n] kiro2_cat_sessions_created_at_not_null :: NOT NULL created_at
   [n] kiro2_cat_sessions_id_not_null :: NOT NULL id
   [n] kiro2_cat_sessions_n_questions_not_null :: NOT NULL n_questions
   [n] kiro2_cat_sessions_se_final_not_null :: NOT NULL se_final
   [n] kiro2_cat_sessions_started_at_not_null :: NOT NULL started_at
   [n] kiro2_cat_sessions_state_not_null :: NOT NULL state
   [n] kiro2_cat_sessions_subject_id_not_null :: NOT NULL subject_id
   [n] kiro2_cat_sessions_theta_final_not_null :: NOT NULL theta_final
   [n] kiro2_cat_sessions_user_id_not_null :: NOT NULL user_id

# kiro2_learning_events
   [PK] kiro2_learning_events_pkey :: PRIMARY KEY (id)
   [n] kiro2_learning_events_event_type_not_null :: NOT NULL event_type
   [n] kiro2_learning_events_id_not_null :: NOT NULL id
   [n] kiro2_learning_events_occurred_at_not_null :: NOT NULL occurred_at
   [n] kiro2_learning_events_question_id_not_null :: NOT NULL question_id
   [n] kiro2_learning_events_user_id_not_null :: NOT NULL user_id

# knowledge_components
   [FK] knowledge_components_parent_topic_id_fkey :: FOREIGN KEY (parent_topic_id) REFERENCES topic_hierarchy(id)
   [PK] knowledge_components_pkey :: PRIMARY KEY (kc_id)
   [n] knowledge_components_kc_id_not_null :: NOT NULL kc_id
   [n] knowledge_components_kc_name_not_null :: NOT NULL kc_name

# knowledge_points
   [PK] knowledge_points_pkey :: PRIMARY KEY (id)
   [UNIQUE] knowledge_points_code_key :: UNIQUE (code)
   [n] knowledge_points_code_not_null :: NOT NULL code
   [n] knowledge_points_id_not_null :: NOT NULL id
   [n] knowledge_points_name_tr_not_null :: NOT NULL name_tr
   [n] knowledge_points_subject_not_null :: NOT NULL subject

# kvkk_audit_logs
   [FK] kvkk_audit_logs_accessed_by_fkey :: FOREIGN KEY (accessed_by) REFERENCES users(id)
   [FK] kvkk_audit_logs_user_id_fkey :: FOREIGN KEY (user_id) REFERENCES users(id)
   [PK] kvkk_audit_logs_pkey :: PRIMARY KEY (id)
   [n] kvkk_audit_logs_action_not_null :: NOT NULL action
   [n] kvkk_audit_logs_created_at_not_null :: NOT NULL created_at
   [n] kvkk_audit_logs_id_not_null :: NOT NULL id

# kvkk_consents
   [FK] kvkk_consents_user_id_fkey :: FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] kvkk_consents_pkey :: PRIMARY KEY (id)
   [n] kvkk_consents_consent_text_not_null :: NOT NULL consent_text
   [n] kvkk_consents_given_at_not_null :: NOT NULL given_at
   [n] kvkk_consents_id_not_null :: NOT NULL id
   [n] kvkk_consents_privacy_policy_version_not_null :: NOT NULL privacy_policy_version
   [n] kvkk_consents_purpose_not_null :: NOT NULL purpose
   [n] kvkk_consents_status_not_null :: NOT NULL status
   [n] kvkk_consents_user_id_not_null :: NOT NULL user_id

# kvkk_data_deletion_requests
   [FK] kvkk_data_deletion_requests_reviewed_by_fkey :: FOREIGN KEY (reviewed_by) REFERENCES users(id)
   [FK] kvkk_data_deletion_requests_user_id_fkey :: FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] kvkk_data_deletion_requests_pkey :: PRIMARY KEY (id)
   [n] kvkk_data_deletion_requests_deletion_type_not_null :: NOT NULL deletion_type
   [n] kvkk_data_deletion_requests_id_not_null :: NOT NULL id
   [n] kvkk_data_deletion_requests_request_reason_not_null :: NOT NULL request_reason
   [n] kvkk_data_deletion_requests_status_not_null :: NOT NULL status
   [n] kvkk_data_deletion_requests_user_id_not_null :: NOT NULL user_id

# kvkk_data_export_requests
   [FK] kvkk_data_export_requests_user_id_fkey :: FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] kvkk_data_export_requests_pkey :: PRIMARY KEY (id)
   [n] kvkk_data_export_requests_export_format_not_null :: NOT NULL export_format
   [n] kvkk_data_export_requests_id_not_null :: NOT NULL id
   [n] kvkk_data_export_requests_status_not_null :: NOT NULL status
   [n] kvkk_data_export_requests_user_id_not_null :: NOT NULL user_id

# kvkk_privacy_policy_versions
   [FK] kvkk_privacy_policy_versions_created_by_fkey :: FOREIGN KEY (created_by) REFERENCES users(id)
   [PK] kvkk_privacy_policy_versions_pkey :: PRIMARY KEY (id)
   [UNIQUE] kvkk_privacy_policy_versions_version_key :: UNIQUE (version)
   [n] kvkk_privacy_policy_versions_content_not_null :: NOT NULL content
   [n] kvkk_privacy_policy_versions_effective_date_not_null :: NOT NULL effective_date
   [n] kvkk_privacy_policy_versions_id_not_null :: NOT NULL id
   [n] kvkk_privacy_policy_versions_title_not_null :: NOT NULL title
   [n] kvkk_privacy_policy_versions_version_not_null :: NOT NULL version

# league_history
   [PK] league_history_pkey :: PRIMARY KEY (id)
   [n] league_history_from_tier_not_null :: NOT NULL from_tier
   [n] league_history_id_not_null :: NOT NULL id
   [n] league_history_student_id_not_null :: NOT NULL student_id
   [n] league_history_to_tier_not_null :: NOT NULL to_tier
   [n] league_history_week_start_not_null :: NOT NULL week_start

# league_memberships
   [PK] league_memberships_pkey :: PRIMARY KEY (id)
   [UNIQUE] league_memberships_student_id_week_start_key :: UNIQUE (student_id, week_start)
   [UNIQUE] uq_league_membership_student_week :: UNIQUE (student_id, week_start)
   [n] league_memberships_id_not_null :: NOT NULL id
   [n] league_memberships_league_tier_not_null :: NOT NULL league_tier
   [n] league_memberships_student_id_not_null :: NOT NULL student_id
   [n] league_memberships_week_start_not_null :: NOT NULL week_start
   [n] league_memberships_weekly_xp_not_null :: NOT NULL weekly_xp

# learning_analytics
   [FK] learning_analytics_student_id_fkey :: FOREIGN KEY (student_id) REFERENCES student_profiles(id) ON DELETE CASCADE
   [PK] learning_analytics_pkey :: PRIMARY KEY (id)
   [UNIQUE] uq_learning_analytics :: UNIQUE (student_id, date, subject_area)
   [n] learning_analytics_average_response_time_not_null :: NOT NULL average_response_time
   [n] learning_analytics_created_at_not_null :: NOT NULL created_at
   [n] learning_analytics_date_not_null :: NOT NULL date
   [n] learning_analytics_difficulty_preference_not_null :: NOT NULL difficulty_preference
   [n] learning_analytics_fsrs_retention_rate_not_null :: NOT NULL fsrs_retention_rate
   [n] learning_analytics_id_not_null :: NOT NULL id
   [n] learning_analytics_improvement_rate_not_null :: NOT NULL improvement_rate
   [n] learning_analytics_morphology_awareness_not_null :: NOT NULL morphology_awareness
   [n] learning_analytics_questions_attempted_not_null :: NOT NULL questions_attempted
   [n] learning_analytics_questions_correct_not_null :: NOT NULL questions_correct
   [n] learning_analytics_skill_level_not_null :: NOT NULL skill_level
   [n] learning_analytics_student_id_not_null :: NOT NULL student_id
   [n] learning_analytics_study_time_minutes_not_null :: NOT NULL study_time_minutes
   [n] learning_analytics_subject_area_not_null :: NOT NULL subject_area
   [n] learning_analytics_zpd_utilization_not_null :: NOT NULL zpd_utilization

# learning_entries
   [FK] learning_entries_user_id_fkey :: FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] learning_entries_pkey :: PRIMARY KEY (id)
   [n] learning_entries_content_not_null :: NOT NULL content
   [n] learning_entries_id_not_null :: NOT NULL id
   [n] learning_entries_title_not_null :: NOT NULL title
   [n] learning_entries_user_id_not_null :: NOT NULL user_id

# learning_outcomes
   [FK] learning_outcomes_meb_standard_id_fkey :: FOREIGN KEY (meb_standard_id) REFERENCES meb_curriculum_standards(id) ON DELETE CASCADE
   [PK] learning_outcomes_pkey :: PRIMARY KEY (id)
   [n] learning_outcomes_bloom_taxonomy_not_null :: NOT NULL bloom_taxonomy
   [n] learning_outcomes_code_not_null :: NOT NULL code
   [n] learning_outcomes_cognitive_level_not_null :: NOT NULL cognitive_level
   [n] learning_outcomes_created_at_not_null :: NOT NULL created_at
   [n] learning_outcomes_description_not_null :: NOT NULL description
   [n] learning_outcomes_grade_level_not_null :: NOT NULL grade_level
   [n] learning_outcomes_id_not_null :: NOT NULL id
   [n] learning_outcomes_meb_standard_id_not_null :: NOT NULL meb_standard_id
   [n] learning_outcomes_subject_not_null :: NOT NULL subject
   [n] learning_outcomes_updated_at_not_null :: NOT NULL updated_at

# learning_path_student_profiles
   [FK] learning_path_student_profiles_user_id_fkey :: FOREIGN KEY (user_id) REFERENCES users(id)
   [PK] learning_path_student_profiles_pkey :: PRIMARY KEY (student_id)
   [n] learning_path_student_profiles_available_time_not_null :: NOT NULL available_time
   [n] learning_path_student_profiles_created_at_not_null :: NOT NULL created_at
   [n] learning_path_student_profiles_exam_target_not_null :: NOT NULL exam_target
   [n] learning_path_student_profiles_goals_not_null :: NOT NULL goals
   [n] learning_path_student_profiles_grade_not_null :: NOT NULL grade
   [n] learning_path_student_profiles_interests_not_null :: NOT NULL interests
   [n] learning_path_student_profiles_knowledge_level_not_null :: NOT NULL knowledge_level
   [n] learning_path_student_profiles_learning_style_not_null :: NOT NULL learning_style
   [n] learning_path_student_profiles_metadata_json_not_null :: NOT NULL metadata_json
   [n] learning_path_student_profiles_name_not_null :: NOT NULL name
   [n] learning_path_student_profiles_student_id_not_null :: NOT NULL student_id
   [n] learning_path_student_profiles_updated_at_not_null :: NOT NULL updated_at

# learning_paths
